# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
                 p0.00:   413.000 ns/op
                 p0.50:   520.000 ns/op
                 p0.90:   977.200 ns/op
                 p0.95:   1266.000 ns/op
                 p0.99:   5224.000 ns/op
                 p0.999:  16651.072 ns/op
                 p0.9999: 54084.826 ns/op
                 p1.00:   150784.000 ns/op


# Run progress: 92.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 979.216 ±(99.9%) 45.700 ns/op
# Warmup Iteration   2: 795.928 ±(99.9%) 23.257 ns/op
# Warmup Iteration   3: 772.162 ±(99.9%) 18.375 ns/op
# Warmup Iteration   4: 776.705 ±(99.9%) 17.874 ns/op
# Warmup Iteration   5: 764.793 ±(99.9%) 18.004 ns/op
Iteration   1: 771.960 ±(99.9%) 21.571 ns/op
                 p0.00:   440.000 ns/op
                 p0.50:   542.000 ns/op
                 p0.90:   1014.000 ns/op
                 p0.95:   1302.000 ns/op
                 p0.99:   5326.560 ns/op
                 p0.999:  18818.208 ns/op
                 p0.9999: 89319.578 ns/op
                 p1.00:   204544.000 ns/op

Iteration   2: 770.714 ±(99.9%) 17.397 ns/op
                 p0.00:   432.000 ns/op
                 p0.50:   542.000 ns/op
                 p0.90:   1014.000 ns/op
                 p0.95:   1302.000 ns/op
                 p0.99:   5392.000 ns/op
                 p0.999:  18946.304 ns/op
                 p0.9999: 65724.864 ns/op
                 p1.00:   134912.000 ns/op

Iteration   3: 761.459 ±(99.9%) 16.564 ns/op
                 p0.00:   430.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1024.000 ns/op
                 p0.95:   1292.000 ns/op
                 p0.99:   5240.000 ns/op
                 p0.999:  18384.224 ns/op
                 p0.9999: 65778.291 ns/op
                 p1.00:   130688.000 ns/op

Iteration   4: 783.491 ±(99.9%) 17.903 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   544.000 ns/op
                 p0.90:   1057.200 ns/op
                 p0.95:   1340.000 ns/op
                 p0.99:   5416.000 ns/op
                 p0.999:  20625.920 ns/op
                 p0.9999: 62956.442 ns/op
                 p1.00:   132096.000 ns/op

Iteration   5: 759.583 ±(99.9%) 16.733 ns/op
                 p0.00:   436.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   992.000 ns/op
                 p0.95:   1298.000 ns/op
                 p0.99:   5344.000 ns/op
                 p0.999:  18912.000 ns/op
                 p0.9999: 62968.730 ns/op
                 p1.00:   138752.000 ns/op



Result "org.sample.MLDSABenchmark.measureCpuUsage":
  N = 2185587
  mean =    765.159 ±(99.9%) 3.968 ns/op

  Histogram, ns/op:
    [     0.000,  50000.000) = 2185252 
    [ 50000.000, 100000.000) = 255 
    [100000.000, 150000.000) = 60 
    [150000.000, 200000.000) = 14 
    [200000.000, 250000.000) = 3 
    [250000.000, 300000.000) = 0 
    [300000.000, 350000.000) = 0 
    [350000.000, 400000.000) = 0 
    [400000.000, 450000.000) = 1 
    [450000.000, 500000.000) = 0 
    [500000.000, 550000.000) = 0 
    [550000.000, 600000.000) = 0 
    [600000.000, 650000.000) = 0 
    [650000.000, 700000.000) = 0 
    [700000.000, 750000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =    413.000 ns/op
     p(50.0000) =    536.000 ns/op
     p(90.0000) =   1026.000 ns/op
     p(95.0000) =   1312.000 ns/op
     p(99.0000) =   5344.000 ns/op
     p(99.9000) =  18720.000 ns/op
     p(99.9900) =  64640.000 ns/op
     p(99.9990) = 140845.947 ns/op
     p(99.9999) = 671103.924 ns/op
    p(100.0000) = 779264.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 93.33% complete, ETA 00:08:20
# Fork: 1 of 5
# Warmup Iteration   1: 1005.633 ±(99.9%) 111.026 ns/op
# Warmup Iteration   2: 927.191 ±(99.9%) 113.122 ns/op
# Warmup Iteration   3: 908.413 ±(99.9%) 89.337 ns/op
# Warmup Iteration   4: 926.126 ±(99.9%) 130.349 ns/op
# Warmup Iteration   5: 926.021 ±(99.9%) 101.818 ns/op
Iteration   1: 921.867 ±(99.9%) 123.014 ns/op
                 p0.00:   393.000 ns/op
                 p0.50:   527.000 ns/op
                 p0.90:   1276.000 ns/op
                 p0.95:   1552.000 ns/op
                 p0.99:   5568.000 ns/op
                 p0.999:  21987.200 ns/op
                 p0.9999: 797642.240 ns/op
                 p1.00:   1728512.000 ns/op

Iteration   2: 908.781 ±(99.9%) 109.681 ns/op
                 p0.00:   394.000 ns/op
                 p0.50:   526.000 ns/op
                 p0.90:   1282.000 ns/op
                 p0.95:   1550.800 ns/op
                 p0.99:   5591.040 ns/op
                 p0.999:  22064.896 ns/op
                 p0.9999: 284328.960 ns/op
                 p1.00:   1286144.000 ns/op

Iteration   3: 866.378 ±(99.9%) 89.046 ns/op
                 p0.00:   395.000 ns/op
                 p0.50:   525.000 ns/op
                 p0.90:   1276.000 ns/op
                 p0.95:   1528.000 ns/op
                 p0.99:   5456.000 ns/op
                 p0.999:  19522.976 ns/op
                 p0.9999: 106657.933 ns/op
                 p1.00:   1075200.000 ns/op

Iteration   4: 921.343 ±(99.9%) 113.513 ns/op
                 p0.00:   394.000 ns/op
                 p0.50:   529.000 ns/op
                 p0.90:   1314.000 ns/op
                 p0.95:   1700.000 ns/op
                 p0.99:   5704.000 ns/op
                 p0.999:  20800.000 ns/op
                 p0.9999: 134853.274 ns/op
                 p1.00:   1216512.000 ns/op

Iteration   5: 905.726 ±(99.9%) 114.863 ns/op
                 p0.00:   398.000 ns/op
                 p0.50:   527.000 ns/op
                 p0.90:   1264.000 ns/op
                 p0.95:   1542.000 ns/op
                 p0.99:   5584.000 ns/op
                 p0.999:  20555.392 ns/op
                 p0.9999: 303381.299 ns/op
                 p1.00:   1271808.000 ns/op


# Run progress: 94.67% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1111.498 ±(99.9%) 134.733 ns/op
# Warmup Iteration   2: 950.363 ±(99.9%) 114.572 ns/op
# Warmup Iteration   3: 920.289 ±(99.9%) 106.008 ns/op
# Warmup Iteration   4: 953.886 ±(99.9%) 108.826 ns/op
# Warmup Iteration   5: 934.595 ±(99.9%) 108.637 ns/op
Iteration   1: 927.445 ±(99.9%) 109.207 ns/op
                 p0.00:   433.000 ns/op
                 p0.50:   549.000 ns/op
                 p0.90:   1280.000 ns/op
                 p0.95:   1548.000 ns/op
                 p0.99:   5464.000 ns/op
                 p0.999:  21846.272 ns/op
                 p0.9999: 791116.186 ns/op
                 p1.00:   1273856.000 ns/op

Iteration   2: 940.697 ±(99.9%) 132.795 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   550.000 ns/op
                 p0.90:   1282.000 ns/op
                 p0.95:   1564.000 ns/op
                 p0.99:   5592.000 ns/op
                 p0.999:  21829.376 ns/op
                 p0.9999: 133033.267 ns/op
                 p1.00:   1894400.000 ns/op

Iteration   3: 905.606 ±(99.9%) 93.020 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   550.000 ns/op
                 p0.90:   1330.000 ns/op
                 p0.95:   1590.000 ns/op
                 p0.99:   5504.000 ns/op
                 p0.999:  21662.304 ns/op
                 p0.9999: 113523.866 ns/op
                 p1.00:   1275904.000 ns/op

Iteration   4: 875.962 ±(99.9%) 64.938 ns/op
                 p0.00:   431.000 ns/op
                 p0.50:   551.000 ns/op
                 p0.90:   1200.000 ns/op
                 p0.95:   1580.000 ns/op
                 p0.99:   5608.000 ns/op
                 p0.999:  22811.840 ns/op
                 p0.9999: 119019.200 ns/op
                 p1.00:   1077248.000 ns/op

Iteration   5: 933.966 ±(99.9%) 104.055 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   552.000 ns/op
                 p0.90:   1332.000 ns/op
                 p0.95:   1630.000 ns/op
                 p0.99:   5744.000 ns/op
                 p0.999:  20576.000 ns/op
                 p0.9999: 166833.920 ns/op
                 p1.00:   1404928.000 ns/op


# Run progress: 96.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1067.755 ±(99.9%) 77.958 ns/op
# Warmup Iteration   2: 918.179 ±(99.9%) 106.874 ns/op
# Warmup Iteration   3: 913.072 ±(99.9%) 99.726 ns/op
# Warmup Iteration   4: 892.269 ±(99.9%) 93.439 ns/op
# Warmup Iteration   5: 915.586 ±(99.9%) 111.375 ns/op
Iteration   1: 883.942 ±(99.9%) 98.434 ns/op
                 p0.00:   421.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1141.200 ns/op
                 p0.95:   1513.600 ns/op
                 p0.99:   5312.000 ns/op
                 p0.999:  20663.808 ns/op
                 p0.9999: 304114.893 ns/op
                 p1.00:   1224704.000 ns/op

Iteration   2: 921.729 ±(99.9%) 137.652 ns/op
                 p0.00:   423.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1112.000 ns/op
                 p0.95:   1502.000 ns/op
                 p0.99:   5368.000 ns/op
                 p0.999:  19846.272 ns/op
                 p0.9999: 868539.392 ns/op
                 p1.00:   2000896.000 ns/op

Iteration   3: 843.287 ±(99.9%) 65.764 ns/op
                 p0.00:   423.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1178.000 ns/op
                 p0.95:   1490.000 ns/op
                 p0.99:   5272.000 ns/op
                 p0.999:  20463.744 ns/op
                 p0.9999: 102521.856 ns/op
                 p1.00:   1089536.000 ns/op

Iteration   4: 886.026 ±(99.9%) 94.507 ns/op
                 p0.00:   422.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1170.000 ns/op
                 p0.95:   1526.000 ns/op
                 p0.99:   5456.000 ns/op
                 p0.999:  22337.856 ns/op
                 p0.9999: 130566.528 ns/op
                 p1.00:   1191936.000 ns/op

Iteration   5: 886.844 ±(99.9%) 97.041 ns/op
                 p0.00:   426.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1176.000 ns/op
                 p0.95:   1516.000 ns/op
                 p0.99:   5368.000 ns/op
                 p0.999:  20122.240 ns/op
                 p0.9999: 141063.552 ns/op
                 p1.00:   1120256.000 ns/op


# Run progress: 97.33% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 977.208 ±(99.9%) 56.144 ns/op
# Warmup Iteration   2: 820.966 ±(99.9%) 26.023 ns/op
# Warmup Iteration   3: 765.099 ±(99.9%) 21.221 ns/op
# Warmup Iteration   4: 802.286 ±(99.9%) 23.148 ns/op
# Warmup Iteration   5: 789.702 ±(99.9%) 22.176 ns/op
Iteration   1: 777.422 ±(99.9%) 20.880 ns/op
                 p0.00:   399.000 ns/op
                 p0.50:   532.000 ns/op
                 p0.90:   1082.000 ns/op
                 p0.95:   1496.000 ns/op
                 p0.99:   5056.000 ns/op
                 p0.999:  19702.240 ns/op
                 p0.9999: 98237.184 ns/op
                 p1.00:   166400.000 ns/op

Iteration   2: 773.558 ±(99.9%) 19.053 ns/op
                 p0.00:   396.000 ns/op
                 p0.50:   529.000 ns/op
                 p0.90:   1066.000 ns/op
                 p0.95:   1486.000 ns/op
                 p0.99:   5128.080 ns/op
                 p0.999:  18557.216 ns/op
                 p0.9999: 80294.528 ns/op
                 p1.00:   131840.000 ns/op

Iteration   3: 766.591 ±(99.9%) 20.525 ns/op
                 p0.00:   403.000 ns/op
                 p0.50:   530.000 ns/op
                 p0.90:   1076.000 ns/op
                 p0.95:   1474.000 ns/op
                 p0.99:   5008.000 ns/op
                 p0.999:  19205.760 ns/op
                 p0.9999: 91961.600 ns/op
                 p1.00:   171776.000 ns/op

Iteration   4: 793.036 ±(99.9%) 19.593 ns/op
                 p0.00:   395.000 ns/op
                 p0.50:   534.000 ns/op
                 p0.90:   1260.000 ns/op
                 p0.95:   1528.000 ns/op
                 p0.99:   5080.000 ns/op
                 p0.999:  20503.040 ns/op
                 p0.9999: 70128.896 ns/op
                 p1.00:   165632.000 ns/op

Iteration   5: 773.805 ±(99.9%) 18.825 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   531.000 ns/op
                 p0.90:   1086.000 ns/op
                 p0.95:   1494.000 ns/op
                 p0.99:   5040.000 ns/op
                 p0.999:  19232.000 ns/op
                 p0.9999: 69279.398 ns/op
                 p1.00:   185344.000 ns/op


# Run progress: 98.67% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 988.871 ±(99.9%) 61.698 ns/op
# Warmup Iteration   2: 802.407 ±(99.9%) 24.273 ns/op
# Warmup Iteration   3: 769.693 ±(99.9%) 16.931 ns/op
# Warmup Iteration   4: 761.447 ±(99.9%) 16.982 ns/op
# Warmup Iteration   5: 760.298 ±(99.9%) 15.942 ns/op
Iteration   1: 801.838 ±(99.9%) 18.763 ns/op
                 p0.00:   414.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1304.000 ns/op
                 p0.95:   1518.000 ns/op
                 p0.99:   5216.000 ns/op
                 p0.999:  21920.000 ns/op
                 p0.9999: 62912.000 ns/op
                 p1.00:   180736.000 ns/op

Iteration   2: 829.602 ±(99.9%) 18.955 ns/op
                 p0.00:   416.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1324.000 ns/op
                 p0.95:   1568.000 ns/op
                 p0.99:   5400.000 ns/op
                 p0.999:  24169.088 ns/op
                 p0.9999: 57806.310 ns/op
                 p1.00:   161024.000 ns/op

Iteration   3: 760.609 ±(99.9%) 15.174 ns/op
                 p0.00:   421.000 ns/op
                 p0.50:   534.000 ns/op
                 p0.90:   1084.000 ns/op
                 p0.95:   1436.000 ns/op
                 p0.99:   5120.000 ns/op
                 p0.999:  16998.400 ns/op
                 p0.9999: 53017.856 ns/op
                 p1.00:   126208.000 ns/op

Iteration   4: 776.480 ±(99.9%) 16.584 ns/op
                 p0.00:   422.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1086.000 ns/op
                 p0.95:   1464.000 ns/op
                 p0.99:   5288.000 ns/op
                 p0.999:  19956.864 ns/op
                 p0.9999: 63495.616 ns/op
                 p1.00:   117376.000 ns/op

Iteration   5: 804.831 ±(99.9%) 21.112 ns/op
                 p0.00:   418.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1128.000 ns/op
                 p0.95:   1482.000 ns/op
                 p0.99:   5432.000 ns/op
                 p0.999:  21752.320 ns/op
                 p0.9999: 89290.752 ns/op
                 p1.00:   156416.000 ns/op



Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  N = 2189682
  mean =    855.517 ±(99.9%) 16.479 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 2189579 
    [ 250000.000,  500000.000) = 1 
    [ 500000.000,  750000.000) = 1 
    [ 750000.000, 1000000.000) = 52 
    [1000000.000, 1250000.000) = 38 
    [1250000.000, 1500000.000) = 7 
    [1500000.000, 1750000.000) = 2 
    [1750000.000, 2000000.000) = 1 
    [2000000.000, 2250000.000) = 1 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =    393.000 ns/op
     p(50.0000) =    537.000 ns/op
     p(90.0000) =   1206.000 ns/op
     p(95.0000) =   1520.000 ns/op
     p(99.0000) =   5368.000 ns/op
     p(99.9000) =  20736.000 ns/op
     p(99.9900) =  98176.000 ns/op
     p(99.9990) = 1145677.169 ns/op
     p(99.9999) = 1862933.866 ns/op
    p(100.0000) = 2000896.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 47243.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 60070.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 51685.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 55952.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 46176.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  N = 5
  mean =  52225.200 ±(99.9%) 22546.571 ns/op

  Histogram, ns/op:
    [40000.000, 42500.000) = 0 
    [42500.000, 45000.000) = 0 
    [45000.000, 47500.000) = 2 
    [47500.000, 50000.000) = 0 
    [50000.000, 52500.000) = 1 
    [52500.000, 55000.000) = 0 
    [55000.000, 57500.000) = 1 
    [57500.000, 60000.000) = 0 
    [60000.000, 62500.000) = 1 
    [62500.000, 65000.000) = 0 
    [65000.000, 67500.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  46176.000 ns/op
     p(50.0000) =  51685.000 ns/op
     p(90.0000) =  60070.000 ns/op
     p(95.0000) =  60070.000 ns/op
     p(99.0000) =  60070.000 ns/op
     p(99.9000) =  60070.000 ns/op
     p(99.9900) =  60070.000 ns/op
     p(99.9990) =  60070.000 ns/op
     p(99.9999) =  60070.000 ns/op
    p(100.0000) =  60070.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 184172.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 293741.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 140036.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 52409.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 71886.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkSigning":
  N = 5
  mean = 148448.800 ±(99.9%) 373046.973 ns/op

  Histogram, ns/op:
    [     0.000,  25000.000) = 0 
    [ 25000.000,  50000.000) = 0 
    [ 50000.000,  75000.000) = 2 
    [ 75000.000, 100000.000) = 0 
    [100000.000, 125000.000) = 0 
    [125000.000, 150000.000) = 1 
    [150000.000, 175000.000) = 0 
    [175000.000, 200000.000) = 1 
    [200000.000, 225000.000) = 0 
    [225000.000, 250000.000) = 0 
    [250000.000, 275000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  52409.000 ns/op
     p(50.0000) = 140036.000 ns/op
     p(90.0000) = 293741.000 ns/op
     p(95.0000) = 293741.000 ns/op
     p(99.0000) = 293741.000 ns/op
     p(99.9000) = 293741.000 ns/op
     p(99.9900) = 293741.000 ns/op
     p(99.9990) = 293741.000 ns/op
     p(99.9999) = 293741.000 ns/op
    p(100.0000) = 293741.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 130158.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 89237.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 332168.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 233991.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 85673.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  N = 5
  mean = 174245.400 ±(99.9%) 410794.778 ns/op

  Histogram, ns/op:
    [     0.000,  25000.000) = 0 
    [ 25000.000,  50000.000) = 0 
    [ 50000.000,  75000.000) = 0 
    [ 75000.000, 100000.000) = 2 
    [100000.000, 125000.000) = 0 
    [125000.000, 150000.000) = 1 
    [150000.000, 175000.000) = 0 
    [175000.000, 200000.000) = 0 
    [200000.000, 225000.000) = 0 
    [225000.000, 250000.000) = 1 
    [250000.000, 275000.000) = 0 
    [275000.000, 300000.000) = 0 
    [300000.000, 325000.000) = 0 
    [325000.000, 350000.000) = 1 
    [350000.000, 375000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  85673.000 ns/op
     p(50.0000) = 130158.000 ns/op
     p(90.0000) = 332168.000 ns/op
     p(95.0000) = 332168.000 ns/op
     p(99.0000) = 332168.000 ns/op
     p(99.9000) = 332168.000 ns/op
     p(99.9900) = 332168.000 ns/op
     p(99.9990) = 332168.000 ns/op
     p(99.9999) = 332168.000 ns/op
    p(100.0000) = 332168.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 583756.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 547458.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 459731.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 525044.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 528386.000 ns/op


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  N = 5
  mean = 528875.000 ±(99.9%) 173845.597 ns/op

  Histogram, ns/op:
    [400000.000, 412500.000) = 0 
    [412500.000, 425000.000) = 0 
    [425000.000, 437500.000) = 0 
    [437500.000, 450000.000) = 0 
    [450000.000, 462500.000) = 1 
    [462500.000, 475000.000) = 0 
    [475000.000, 487500.000) = 0 
    [487500.000, 500000.000) = 0 
    [500000.000, 512500.000) = 0 
    [512500.000, 525000.000) = 0 
    [525000.000, 537500.000) = 2 
    [537500.000, 550000.000) = 1 
    [550000.000, 562500.000) = 0 
    [562500.000, 575000.000) = 0 
    [575000.000, 587500.000) = 1 

  Percentiles, ns/op:
      p(0.0000) = 459731.000 ns/op
     p(50.0000) = 528386.000 ns/op
     p(90.0000) = 583756.000 ns/op
     p(95.0000) = 583756.000 ns/op
     p(99.0000) = 583756.000 ns/op
     p(99.9000) = 583756.000 ns/op
     p(99.9900) = 583756.000 ns/op
     p(99.9990) = 583756.000 ns/op
     p(99.9999) = 583756.000 ns/op
    p(100.0000) = 583756.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 414557.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 477966.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 425156.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 358923.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 345919.000 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  N = 5
  mean = 404504.200 ±(99.9%) 205875.022 ns/op

  Histogram, ns/op:
    [300000.000, 312500.000) = 0 
    [312500.000, 325000.000) = 0 
    [325000.000, 337500.000) = 0 
    [337500.000, 350000.000) = 1 
    [350000.000, 362500.000) = 1 
    [362500.000, 375000.000) = 0 
    [375000.000, 387500.000) = 0 
    [387500.000, 400000.000) = 0 
    [400000.000, 412500.000) = 0 
    [412500.000, 425000.000) = 1 
    [425000.000, 437500.000) = 1 
    [437500.000, 450000.000) = 0 
    [450000.000, 462500.000) = 0 
    [462500.000, 475000.000) = 0 
    [475000.000, 487500.000) = 1 

  Percentiles, ns/op:
      p(0.0000) = 345919.000 ns/op
     p(50.0000) = 414557.000 ns/op
     p(90.0000) = 477966.000 ns/op
     p(95.0000) = 477966.000 ns/op
     p(99.0000) = 477966.000 ns/op
     p(99.9000) = 477966.000 ns/op
     p(99.9900) = 477966.000 ns/op
     p(99.9990) = 477966.000 ns/op
     p(99.9999) = 477966.000 ns/op
    p(100.0000) = 477966.000 ns/op


# Run complete. Total time: 02:05:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

